
> poultry-farm-management@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 412ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.5.22
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 10.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/46) ...
   Generating static pages (11/46) 
   Generating static pages (22/46) 
   Generating static pages (34/46) 
 ✓ Generating static pages (46/46)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ƒ /                                          169 B         103 kB
├ ƒ /_not-found                                999 B         104 kB
├ ƒ /api/admin/reset-db                        169 B         103 kB
├ ƒ /api/admin/upload                          169 B         103 kB
├ ƒ /api/auth/[...nextauth]                    169 B         103 kB
├ ƒ /api/expenses                              169 B         103 kB
├ ƒ /api/settings                              169 B         103 kB
├ ƒ /api/stock/[stockType]                     169 B         103 kB
├ ƒ /auth/reset-admin                          214 B         106 kB
├ ƒ /auth/sign-in                            4.13 kB         126 kB
├ ƒ /dashboard                                 169 B         103 kB
├ ƒ /dashboard/companies                     1.88 kB         130 kB
├ ƒ /dashboard/companies/[id]                3.41 kB         125 kB
├ ƒ /dashboard/expenses                      2.22 kB         112 kB
├ ƒ /dashboard/parties                       6.29 kB         148 kB
├ ƒ /dashboard/parties/[id]                  5.29 kB         147 kB
├ ƒ /dashboard/parties/[id]/print            1.29 kB         104 kB
├ ƒ /dashboard/parties/clear-party-success     169 B         103 kB
├ ƒ /dashboard/parties/delete                  169 B         103 kB
├ ƒ /dashboard/parties/new                     214 B         106 kB
├ ƒ /dashboard/product-categories              214 B         106 kB
├ ƒ /dashboard/product-categories/[id]/edit    214 B         106 kB
├ ƒ /dashboard/product-categories/delete       169 B         103 kB
├ ƒ /dashboard/product-categories/new          214 B         106 kB
├ ƒ /dashboard/products                        214 B         106 kB
├ ƒ /dashboard/products/[id]/edit              214 B         106 kB
├ ƒ /dashboard/products/delete                 169 B         103 kB
├ ƒ /dashboard/products/new                    214 B         106 kB
├ ƒ /dashboard/purchases                       214 B         106 kB
├ ƒ /dashboard/reports                         214 B         106 kB
├ ƒ /dashboard/reports/daily                   214 B         106 kB
├ ƒ /dashboard/reports/monthly                 214 B         106 kB
├ ƒ /dashboard/reports/party-statement       3.02 kB         116 kB
├ ƒ /dashboard/reports/profit-loss             214 B         106 kB
├ ƒ /dashboard/reports/purchases               214 B         106 kB
├ ƒ /dashboard/reports/sales                   214 B         106 kB
├ ƒ /dashboard/reports/stock                   214 B         106 kB
├ ƒ /dashboard/reports/yearly                  214 B         106 kB
├ ƒ /dashboard/sales                         4.68 kB         117 kB
├ ƒ /dashboard/settings                      1.17 kB         104 kB
├ ƒ /dashboard/settings/backup                 982 B         104 kB
├ ƒ /dashboard/settings/company              1.27 kB         104 kB
├ ƒ /dashboard/settings/invoice              1.16 kB         104 kB
├ ƒ /dashboard/settings/logo                 2.54 kB         105 kB
├ ƒ /dashboard/settings/restore              1.11 kB         104 kB
├ ƒ /dashboard/settings/users                8.28 kB         118 kB
├ ƒ /dashboard/stock/clear-purchase-success    169 B         103 kB
├ ƒ /dashboard/stock/feed                    1.13 kB         116 kB
├ ƒ /dashboard/stock/Medicine                1.13 kB         116 kB
├ ƒ /dashboard/stock/print/[id]              1.19 kB         104 kB
├ ƒ /dashboard/stock/reports                   169 B         103 kB
├ ƒ /dashboard/transactions/[id]/print       3.01 kB         112 kB
├ ƒ /print-demo                                338 B         103 kB
└ ƒ /unauthorized                              169 B         103 kB
+ First Load JS shared by all                 103 kB
  ├ chunks/1255-31f47ebe9b12c7e5.js          46.3 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js      54.2 kB
  └ other shared chunks (total)              2.01 kB


ƒ Middleware                                 34.1 kB

ƒ  (Dynamic)  server-rendered on demand

