
> poultry-farm-management@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Γ£ö Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 403ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   Γû▓ Next.js 15.5.21
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ┬╖ serverActions

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 14.1s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 Γ£ô Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
Γöî ╞Æ /                                          170 B         103 kB
Γö£ ╞Æ /_not-found                                 1 kB         104 kB
Γö£ ╞Æ /admin                                   3.04 kB         114 kB
Γö£ ╞Æ /api/admin/upload                          170 B         103 kB
Γö£ ╞Æ /api/auth/[...nextauth]                    170 B         103 kB
Γö£ ╞Æ /api/costs                                 170 B         103 kB
Γö£ ╞Æ /api/settings                              170 B         103 kB
Γö£ ╞Æ /api/stock/[stockType]                     170 B         103 kB
Γö£ ╞Æ /auth/reset-admin                        1.76 kB         108 kB
Γö£ ╞Æ /auth/sign-in                            1.36 kB         125 kB
Γö£ ╞Æ /dashboard                                 170 B         103 kB
Γö£ ╞Æ /dashboard/costs                         1.57 kB         104 kB
Γö£ ╞Æ /dashboard/parties                       5.69 kB         145 kB
Γö£ ╞Æ /dashboard/parties/[id]                  2.38 kB         142 kB
Γö£ ╞Æ /dashboard/parties/[id]/edit             2.67 kB         137 kB
Γö£ ╞Æ /dashboard/parties/[id]/print              289 B         103 kB
Γö£ ╞Æ /dashboard/parties/clear-party-success     170 B         103 kB
Γö£ ╞Æ /dashboard/parties/delete                  170 B         103 kB
Γö£ ╞Æ /dashboard/parties/new                   1.76 kB         108 kB
Γö£ ╞Æ /dashboard/product-categories            1.76 kB         108 kB
Γö£ ╞Æ /dashboard/product-categories/[id]/edit  1.76 kB         108 kB
Γö£ ╞Æ /dashboard/product-categories/delete       170 B         103 kB
Γö£ ╞Æ /dashboard/product-categories/new        1.76 kB         108 kB
Γö£ ╞Æ /dashboard/products                      1.76 kB         108 kB
Γö£ ╞Æ /dashboard/products/[id]/edit            1.76 kB         108 kB
Γö£ ╞Æ /dashboard/products/delete                 170 B         103 kB
Γö£ ╞Æ /dashboard/products/new                  1.76 kB         108 kB
Γö£ ╞Æ /dashboard/purchases                     1.76 kB         108 kB
Γö£ ╞Æ /dashboard/purchases/[id]                1.45 kB         116 kB
Γö£ ╞Æ /dashboard/reports                       1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/daily                 1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/monthly               1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/party-statement       1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/profit-loss           1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/purchases             1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/sales                 1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/stock                 1.76 kB         108 kB
Γö£ ╞Æ /dashboard/reports/yearly                1.76 kB         108 kB
Γö£ ╞Æ /dashboard/sales                         2.96 kB         117 kB
Γö£ ╞Æ /dashboard/sales/[id]                    1.45 kB         116 kB
Γö£ ╞Æ /dashboard/settings                      1.17 kB         104 kB
Γö£ ╞Æ /dashboard/settings/backup                 949 B         103 kB
Γö£ ╞Æ /dashboard/settings/company              1.24 kB         104 kB
Γö£ ╞Æ /dashboard/settings/invoice              1.12 kB         104 kB
Γö£ ╞Æ /dashboard/settings/logo                 1.62 kB         104 kB
Γö£ ╞Æ /dashboard/settings/restore              1.07 kB         104 kB
Γö£ ╞Æ /dashboard/settings/users                  537 B         103 kB
Γö£ ╞Æ /dashboard/stock                           170 B         103 kB
Γö£ ╞Æ /dashboard/stock/feed                      122 B         107 kB
Γö£ ╞Æ /dashboard/stock/Medicine                  123 B         107 kB
Γö£ ╞Æ /dashboard/stock/reports                   170 B         103 kB
Γö£ ╞Æ /invoices                                 3.3 kB         114 kB
Γö£ ╞Æ /staff                                     170 B         103 kB
Γöö ╞Æ /unauthorized                              170 B         103 kB
+ First Load JS shared by all                 103 kB
  Γö£ chunks/1255-612df69cb02f2021.js          46.3 kB
  Γö£ chunks/4bd1b696-f785427dddbba9fb.js      54.2 kB
  Γöö other shared chunks (total)                 2 kB


╞Æ Middleware                                 33.9 kB

╞Æ  (Dynamic)  server-rendered on demand

